"observed","SAR","M5P.pred","SVMR.pred","predLars","predMars"
0.886666667,0.654395833375,0.609451762640689,0.584260927974658,0.660983378294632,0.813366547434393
0.58,0.564920634904762,0.599814594094726,0.660967124585132,0.706926179376113,0.685026320784924
0.62,0.564920634904762,0.599814594094726,0.687648770042115,0.736169536842527,0.685026320784924
0.54,0.564920634904762,0.599814594094726,0.649969643539152,0.697114624821452,0.685026320784924
0.54,0.564920634904762,0.599814594094726,0.584565662147753,0.698954183300882,0.685026320784924
0.61,0.564920634904762,0.599814594094726,0.692668813046105,0.715501478350035,0.685026320784924
0.55,0.564920634904762,0.599814594094726,0.763650460141362,0.711636238394228,0.685026320784924
0.58,0.564920634904762,0.599814594094726,0.656844261041407,0.676731363341409,0.685026320784924
0.68,0.564920634904762,0.599814594094726,0.844766635204591,0.723896513224128,0.685026320784924
0.63,0.564920634904762,0.599814594094726,0.713496739355715,0.744529465727308,0.685026320784924
0.42,0.455833333333334,0.599814594094726,0.374922189971998,0.49337173512417,0.448893009260108
0.59,0.564920634904762,0.599814594094726,0.739661050223485,0.735754702041442,0.685026320784924
0.63,0.655076923076923,0.604056457376063,0.711057125375802,0.715395904686898,0.690491178744404
0.56,0.655076923076923,0.604056457376063,0.633037682199447,0.694727846194406,0.690491178744404
0.59,0.655076923076923,0.604056457376063,0.594284243908814,0.690862606238599,0.690491178744404
0.58,0.655076923076923,0.604056457376063,0.57655546401032,0.655957731185781,0.690491178744404
0.5,0.53,0.604056457376063,0.526824748325572,0.615553378065617,0.608834876892819
0.6,0.655076923076923,0.604056457376063,0.647257883420677,0.713804697871373,0.690491178744404
0.49,0.471025641025641,0.706177573921714,0.480884008886143,0.457662698135157,0.573081677869713
0.81,0.81,0.706177573921714,0.642888054822862,0.675615641234008,0.807399303525685
0.75,0.81,0.706177573921714,0.724291317464254,0.64071076618119,0.807399303525685
0.78,0.81,0.706177573921714,0.697434486785971,0.708508868567088,0.807399303525685
0.69,0.81,0.706177573921714,0.670083693319255,0.640908459309465,0.807399303525685
0.66,0.691666666666667,0.64290989706484,0.636109525523131,0.666055947652215,0.683404112687536
0.68,0.691666666666667,0.64290989706484,0.790117421156908,0.682603242701368,0.683404112687536
0.67,0.706666666666667,0.64290989706484,0.686470137341996,0.643833127692742,0.683404112687536
0.55,0.51,0.64290989706484,0.502538122197552,0.603428774572579,0.600984232447646
0.67,0.691666666666667,0.64290989706484,0.69462533220385,0.644030820821018,0.683404112687536
0.54,0.523333333333333,0.511730626718676,0.536783695589294,0.569842466102931,0.460423088206358
0.5,0.523333333333333,0.511730626718676,0.531041527155256,0.532627112561286,0.460423088206358
0.54,0.523333333333333,0.511730626718676,0.498277909594955,0.545309167654632,0.460423088206358
0.48,0.353333333333333,0.473903105192552,0.651497004875199,0.40994622928844,0.455001649487044
0.48,0.474806666666667,0.473903105192552,0.504527410428114,0.523976029769662,0.455001649487044
0.48,0.474806666666667,0.473903105192552,0.327873085978639,0.532371064643756,0.455001649487044
0.49,0.474806666666667,0.473903105192552,0.418577221230336,0.543052881446629,0.455001649487044
0.49,0.474806666666667,0.473903105192552,0.3793003163732,0.544229253461069,0.455001649487044
0.5,0.523333333333333,0.51306497664021,0.493501018567177,0.514190158821648,0.564398159655521
0.42,0.475,0.51306497664021,0.504710926181654,0.417835685462202,0.448685027612752
0.48,0.471025641025641,0.51306497664021,0.580165863413561,0.304977480183556,0.564398159655521
0.53,0.4875,0.51306497664021,0.53274831291038,0.447621195109425,0.564398159655521
0.6,0.523333333333333,0.51306497664021,0.521062709143886,0.550110773224162,0.564398159655521
0.47,0.453970588235294,0.51306497664021,0.525563469363516,0.290912532168696,0.564398159655521
0.62,0.523333333333333,0.51306497664021,0.534645591629699,0.534501222661756,0.564398159655521
0.57,0.523333333333333,0.51306497664021,0.518621489210389,0.547048886929621,0.564398159655521
0.58,0.498,0.51306497664021,0.490930919784741,0.488223241357864,0.564398159655521
0.61,0.599754761892857,0.653976082835769,0.722669377536026,0.708951425838485,0.53696004671259
0.62,0.599754761892857,0.653976082835769,0.637318473830294,0.671736072296841,0.53696004671259
0.57,0.404,0.653976082835769,0.486421637655188,0.466465184291335,0.299446742594852
0.58,0.599754761892857,0.653976082835769,0.738467866899181,0.684418127390186,0.53696004671259
0.67,0.599754761892857,0.653976082835769,0.662365731983508,0.696678402220087,0.53696004671259
0.63,0.599754761892857,0.653976082835769,0.641147961702465,0.609108899217205,0.454485302481038
0.57,0.453970588235294,0.653976082835769,0.5049704758519,0.452400236276476,0.283843944401984
0.62,0.599754761892857,0.653976082835769,0.69706699035654,0.7085365910374,0.53696004671259
0.67,0.599754761892857,0.653976082835769,0.70500865715798,0.69797559036269,0.53696004671259
0.93,0.93,0.880235913025629,0.79087816285443,0.61031558443175,0.855197397092199
0.93,0.93,0.880235913025629,0.885792309979018,0.745013443405465,0.968746809490325
0.44,0.471025641025641,0.880235913025629,0.734222288858139,0.502527201858315,0.733437070489507
0.94,0.93,0.880235913025629,0.852017658292582,0.685575269904348,0.968746809490325
0.93,0.93,0.880235913025629,0.993093699464267,0.753373372290246,0.968746809490325
0.44,0.455833333333334,0.880235913025629,0.719525697713245,0.502215641687108,0.733628145617287
0.93,0.93,0.880235913025629,0.99159332471407,0.74459860860438,0.968746809490325
0.94,0.93,0.880235913025629,0.890091281529484,0.73403760792967,0.968746809490325
0.58,0.565384615384615,0.592007472194776,0.669006337461416,0.691403230343712,0.631894980192297
0.64,0.565384615384615,0.592007472194776,0.633557337788725,0.679130206725314,0.631894980192297
0.51,0.4875,0.592007472194776,0.392513991342739,0.591560703722432,0.567082064616978
0.63,0.565384615384615,0.592007472194776,0.611034030327456,0.694050281837168,0.631894980192297
0.51,0.453970588235294,0.592007472194776,0.280113363940943,0.434852040781702,0.432983268217142
0.55,0.498,0.592007472194776,0.571260413148504,0.632162749970871,0.631894980192297
0.4962,0.45662,0.592007472194776,0.510737679017497,0.622383389425841,0.631894980192297
0.79,0.752222222222222,0.728303706622062,0.689062029705562,0.655145147557345,0.71599976297244
0.67,0.752222222222222,0.728303706622062,0.593300543285456,0.549690646050043,0.601310454007216
0.75,0.752222222222222,0.728303706622062,0.566562253738557,0.554760468755254,0.600286630929671
0.6,0.471025641025641,0.728303706622062,0.524700846419112,0.441902263476608,0.478327803348665
0.79,0.752222222222222,0.728303706622062,0.507419012071425,0.663720446531266,0.71599976297244
0.74,0.752222222222222,0.728303706622062,0.605583863941478,0.624950331522641,0.71599976297244
0.65,0.752222222222222,0.728303706622062,0.54295126510208,0.584545978402477,0.633469926785807
0.79,0.752222222222222,0.728303706622062,0.734575568858565,0.692748433908539,0.71599976297244
0.78,0.752222222222222,0.728303706622062,0.676732718388147,0.687035556517214,0.71599976297244
0.6,0.453970588235294,0.728303706622062,0.587886832762827,0.427837315461748,0.462714582708716
0.78,0.752222222222222,0.728303706622062,0.679469710118488,0.671426005954808,0.71599976297244
0.76,0.752222222222222,0.728303706622062,0.626660182482192,0.673412669547963,0.71599976297244
0.6034,0.752222222222222,0.728303706622062,0.758392703823026,0.615368664105887,0.71599976297244
0.4,0.381695238071428,0.3799188337216,0.659642242470409,0.672541833330068,0.502287843555943
0.38,0.381695238071428,0.3799188337216,0.668215894420549,0.685223888423413,0.502287843555943
0.41,0.381695238071428,0.3799188337216,0.625257470246889,0.650319013370595,0.502287843555943
0.35,0.381695238071428,0.3799188337216,0.567519663560669,0.609914660250432,0.420438910228934
0.42,0.381695238071428,0.3799188337216,0.760181731458542,0.718117115756494,0.502287843555943
0.37,0.381695238071428,0.3799188337216,0.703197786487825,0.709342352070627,0.502287843555943
0.57,0.582142857142857,0.543465266880174,0.581533368977574,0.645105266106781,0.625805572790622
0.55,0.582142857142857,0.543465266880174,0.606119875871778,0.641075060664137,0.625805572790622
0.58,0.582142857142857,0.543465266880174,0.614344188823917,0.63713327003155,0.625805572790622
0.61,0.582142857142857,0.543465266880174,0.662836328114118,0.614910450072077,0.625805572790622
0.59,0.582142857142857,0.543465266880174,0.664044385599256,0.661386124504244,0.625805572790622
0.55,0.555833333333333,0.537861439958509,0.551366708065071,0.592237118734878,0.596443895769121
0.54,0.555833333333333,0.537861439958509,0.543097001795772,0.55896355582582,0.596443895769121
0.47,0.404,0.537861439958509,0.546921983191791,0.349750877187728,0.596443895769121
0.51,0.555833333333333,0.537861439958509,0.551153480545774,0.571569060242386,0.596443895769121
0.5,0.4875,0.537861439958509,0.545461242341344,0.492394592113597,0.596443895769121
0.48,0.453970588235294,0.537861439958509,0.537470806399586,0.335685929172868,0.596443895769121
0.517077667,0.45662,0.537861439958509,0.553700418169997,0.523217277817007,0.596443895769121
0.52,0.519285714285714,0.498811082186667,0.513293260741497,0.574953992451627,0.463787896923619
0.46,0.519285714285714,0.498811082186667,0.475449586419913,0.484380868204198,0.348074764880851
0.55,0.519285714285714,0.498811082186667,0.570531264142962,0.622368833357483,0.463787896923619
0.54,0.519285714285714,0.498811082186667,0.572861246679326,0.601046405403752,0.463787896923619
0.55,0.43,0.573577186139551,0.585576351722215,0.541693587903781,0.484039398811072
0.58,0.591941025641026,0.573577186139551,0.549965018169905,0.639176093335851,0.591373824725848
0.53,0.591941025641026,0.573577186139551,0.518726574320398,0.651858148429197,0.591373824725848
0.58,0.475,0.573577186139551,0.661898036530628,0.616953273376379,0.591373824725848
0.6,0.591941025641026,0.573577186139551,0.624453632858525,0.6654156114017,0.591373824725848
0.51,0.519285714285714,0.516202065201243,0.506023404390694,0.511576276027682,0.561530489959412
0.51,0.519285714285714,0.516202065201243,0.541154419512488,0.505794926915665,0.561530489959412
0.5,0.455833333333334,0.516202065201243,0.586118753316415,0.302052037218382,0.561530489959412
0.52,0.519285714285714,0.516202065201243,0.535994965071776,0.533874003460944,0.561530489959412
0.47,0.519285714285714,0.516202065201243,0.496766516456229,0.485609358563897,0.561530489959412
0.88,0.862,0.756003320710052,0.757532773103425,0.729720278258574,0.766935048051668
0.86,0.862,0.756003320710052,0.705119300702119,0.696446715349516,0.766935048051668
0.86,0.862,0.756003320710052,0.692361881741453,0.690665366237499,0.766935048051668
0.48,0.471025641025641,0.756003320710052,0.466261048060998,0.487234036711423,0.530710950961913
0.9,0.862,0.756003320710052,0.752742977754567,0.732367329752029,0.766935048051668
0.45,0.453970588235294,0.756003320710052,0.434230191366053,0.473169088696564,0.515192843759982
0.9,0.862,0.756003320710052,0.752691191544843,0.716757779189623,0.766935048051668
0.8,0.862,0.756003320710052,0.693338550534958,0.670479797885732,0.766935048051668
0.776533333,0.862,0.756003320710052,0.655257526877555,0.660700437340702,0.766935048051668
0.66,0.675,0.607855740327109,0.575035181860081,0.710947018080285,0.583967801809057
0.65,0.675,0.607855740327109,0.509763625389981,0.673731664538641,0.583967801809057
0.59,0.675,0.607855740327109,0.524737635488661,0.581318981811781,0.468254669766289
0.57,0.675,0.607855740327109,0.583557739078232,0.690278959587793,0.583967801809057
0.64,0.675,0.607855740327109,0.625343773719873,0.686413719631986,0.583967801809057
0.69,0.675,0.607855740327109,0.613431949751098,0.698673994461887,0.583967801809057
0.51,0.455833333333334,0.607855740327109,0.409690822514652,0.468149216361928,0.388494612899347
0.67,0.675,0.607855740327109,0.567374659201874,0.713594069573741,0.583967801809057
0.7,0.675,0.607855740327109,0.599186845633758,0.7105321832792,0.583967801809057
0.69,0.675,0.607855740327109,0.572937657731607,0.69997118260449,0.583967801809057
0.64,0.675,0.607855740327109,0.549148094743473,0.651706537707443,0.583967801809057
0.59,0.605641025615385,0.572453410109438,0.568874698075281,0.613344024583433,0.645545432385378
0.43,0.471025641025641,0.572453410109438,0.687457100935131,0.409912695057357,0.410618286227398
0.6,0.605641025615385,0.572453410109438,0.626671071101271,0.627865638156208,0.645545432385378
0.63,0.605641025615385,0.572453410109438,0.625519622378722,0.660758865489289,0.645545432385378
0.62,0.605641025615385,0.572453410109438,0.595241716922711,0.650807729788982,0.645545432385378
0.65,0.605641025615385,0.572453410109438,0.55554927907863,0.641423101128712,0.645545432385378
0.7,0.727075193790698,0.654057062265284,0.669945395046072,0.688384612806694,0.688224784665551
0.63,0.586363636363636,0.654057062265284,0.521018236559599,0.597811488559265,0.572511652622782
0.76,0.727075193790698,0.654057062265284,0.678534101946757,0.706771466335277,0.688224784665551
0.5,0.455833333333334,0.654057062265284,0.452818798783627,0.484641723109412,0.451741965077418
0.75,0.727075193790698,0.654057062265284,0.722065304028132,0.730086576321225,0.688224784665551
0.76,0.79,0.654057062265284,0.713914699846905,0.727024690026684,0.688224784665551
0.61,0.727075193790698,0.654057062265284,0.624803227127204,0.668199044454927,0.688224784665551
0.664066667,0.727075193790698,0.654057062265284,0.607414988768379,0.658419683909897,0.688224784665551
0.7,0.675,0.648093705248215,0.626164109439432,0.563276017066362,0.49253364154887
0.68,0.675,0.648093705248215,0.656398641171449,0.697973876040077,0.591847356149842
0.72,0.675,0.648093705248215,0.624881446938092,0.664700313131019,0.591847356149842
0.58,0.675,0.648093705248215,0.651150864884437,0.677305817547585,0.591847356149842
0.72,0.675,0.648093705248215,0.677201616891433,0.685011376971127,0.591847356149842
0.67,0.675,0.648093705248215,0.68441957421499,0.697559041238992,0.591847356149842
0.35,0.393636363636364,0.476803769960929,0.519956418980089,0.673828658869175,0.581160171238883
0.33,0.393636363636364,0.476803769960929,0.501984903859717,0.573443980067084,0.465447039196114
0.45,0.471025641025641,0.476803769960929,0.435191055564893,0.460585774788438,0.37647272878533
0.33,0.393636363636364,0.476803769960929,0.539998808996685,0.682403957843096,0.581160171238883
0.35,0.393636363636364,0.476803769960929,0.539718675410697,0.678538717887289,0.581160171238883
0.41,0.393636363636364,0.476803769960929,0.565830725214563,0.603229489714307,0.510083965522849
0.39,0.393636363636364,0.476803769960929,0.600966968396924,0.705719067829044,0.581160171238883
0.45,0.453970588235294,0.476803769960929,0.455402822676488,0.446520826773578,0.363026337354415
0.4,0.393636363636364,0.476803769960929,0.608937944927404,0.702657181534503,0.581160171238883
0.4,0.393636363636364,0.476803769960929,0.53555399047823,0.643831535962746,0.581160171238883
0.5865,0.393636363636364,0.476803769960929,0.517574160855281,0.634052175417717,0.581160171238883
0.6,0.607272727272727,0.551774300987227,0.563227701119547,0.59206050180084,0.443488652492954
0.58,0.607272727272727,0.551774300987227,0.610106828160679,0.693484797865497,0.542638105195726
0.6,0.607272727272727,0.551774300987227,0.611690135593679,0.68770344875348,0.542638105195726
0.6,0.607272727272727,0.551774300987227,0.584518959256226,0.68954300723291,0.542638105195726
0.51,0.607272727272727,0.551774300987227,0.58103436223777,0.597130324506051,0.426924973152958
0.54,0.607272727272727,0.551774300987227,0.619180333294988,0.702225062326255,0.542638105195726
0.64,0.607272727272727,0.551774300987227,0.623645610841438,0.714485337156156,0.542638105195726
0.54,0.607272727272727,0.551774300987227,0.584251357777882,0.667517880401712,0.542638105195726
0.7,0.6259083333125,0.617379149092814,0.65380154681436,0.612740374678216,0.679362504990495
0.67,0.6259083333125,0.617379149092814,0.66318681809526,0.67482559967279,0.679362504990495
0.62,0.34,0.617379149092814,0.450413010426704,0.415627358617324,0.492949744895808
0.67,0.6259083333125,0.617379149092814,0.688896580662248,0.659216049110384,0.679362504990495
0.67,0.6259083333125,0.617379149092814,0.66575777705814,0.671763713378249,0.679362504990495
0.88,0.906,0.838444779362035,0.803008960589756,0.806792221308308,0.808465033003938
0.93,0.906,0.838444779362035,0.837986782032576,0.831045075781002,0.808465033003938
0.93,0.906,0.838444779362035,0.829199170115814,0.833031739374157,0.808465033003938
0.73,0.906,0.838444779362035,0.814458448565236,0.78476709447711,0.808465033003938
0.71,0.718137254941176,0.650472285210688,0.588897279246703,0.677754289088557,0.681214015315471
0.71,0.718137254941176,0.650472285210688,0.647302862593746,0.673724083645913,0.681214015315471
0.52,0.404,0.650472285210688,0.476041907502116,0.46451140500782,0.444227894720016
0.74,0.718137254941176,0.650472285210688,0.704929735987722,0.709644698048426,0.681214015315471
0.73,0.718137254941176,0.650472285210688,0.677822907466565,0.696021811079175,0.681214015315471
0.61,0.665,0.595831011009011,0.6340939133617,0.737445039552307,0.633589340115959
0.47,0.665,0.595831011009011,0.5322030525985,0.631990538045005,0.522028217185356
0.62,0.665,0.595831011009011,0.633443415927498,0.733414834109662,0.633589340115959
0.64,0.665,0.595831011009011,0.611673538025211,0.727633484997645,0.633589340115959
0.39,0.471025641025641,0.595831011009011,0.254337145965969,0.52420215547157,0.402399955996595
0.67,0.665,0.595831011009011,0.676162800011466,0.742155098570421,0.633589340115959
0.51,0.665,0.595831011009011,0.640192890021728,0.707250223517602,0.633589340115959
0.47,0.665,0.595831011009011,0.514432108454797,0.666845870397439,0.553310530492549
0.66,0.665,0.595831011009011,0.681642480967945,0.765097190203195,0.633589340115959
0.71,0.665,0.595831011009011,0.592801239043001,0.75372589794977,0.633589340115959
0.7,0.665,0.595831011009011,0.692490941623098,0.766273562217635,0.633589340115959
0.632466667,0.665,0.595831011009011,0.646128134653597,0.697668556100848,0.633589340115959
0.61,0.591941025641026,0.489791458797469,0.570089811041244,0.713217713847606,0.575954624767965
0.42,0.591941025641026,0.489791458797469,0.469995711491209,0.620805031120747,0.460241492725197
0.33,0.591941025641026,0.489791458797469,0.422334112212021,0.65059054076797,0.500878435660878
0.63,0.591941025641026,0.489791458797469,0.612296393603237,0.753080118882707,0.575954624767965
0.26,0.58,0.489791458797469,0.352237732346329,0.493881877827241,0.345544787912113
0.46,0.475111111133333,0.479319503832414,0.590882748749705,0.685551167993223,0.522295582063568
0.48,0.475111111133333,0.479319503832414,0.619347988675638,0.677579171917992,0.522295582063568
0.37,0.475111111133333,0.479319503832414,0.447305749286901,0.585166489191132,0.4065824500208
0.44,0.475111111133333,0.479319503832414,0.56251325942239,0.702521501841238,0.522295582063568
0.49,0.475111111133333,0.479319503832414,0.665918556376188,0.723154454344418,0.522295582063568
0.43,0.453970588235294,0.479319503832414,0.370013006654927,0.458243335897626,0.272449106492443
0.76,0.727692307692308,0.682361402157863,0.695236063289188,0.681216638832465,0.672552857645369
0.48,0.727692307692308,0.682361402157863,0.674649590660725,0.590643514585036,0.5568397256026
0.45,0.404,0.682361402157863,0.664476586570227,0.477785309306389,0.672552857645369
0.81,0.727692307692308,0.682361402157863,0.674983462731596,0.69573825240524,0.672552857645369
0.8,0.727692307692308,0.682361402157863,0.696626995849193,0.718680344038014,0.672552857645369
0.741766667,0.62,0.818184213997853,1.12269998672655,0.74357160576633,0.910707709325148
0.69,0.665486666666667,0.64650622829679,0.778910614881389,0.685419710111771,0.677831859290684
0.51,0.453970588235294,0.64650622829679,0.492522556528616,0.430459727365287,0.532739038159657
0.69,0.665486666666667,0.64650622829679,0.651429600756449,0.686596082126211,0.677831859290684
0.69,0.665486666666667,0.64650622829679,0.662278551773669,0.676035081451501,0.677831859290684
0.6,0.564920634904762,0.559414372901487,0.758836891116535,0.748241267996537,0.60036365074211
0.53,0.564920634904762,0.559414372901487,0.768282847365919,0.727573209504045,0.60036365074211
0.6,0.564920634904762,0.559414372901487,0.812709343036003,0.735968244378138,0.60036365074211
0.63,0.564920634904762,0.559414372901487,0.836285474308299,0.756601196881318,0.60036365074211
0.64,0.564920634904762,0.559414372901487,0.7627989881204,0.750888319489993,0.60036365074211
0.52,0.453970588235294,0.559414372901487,0.465527298548579,0.491690078434527,0.348353743659514
0.61,0.564920634904762,0.559414372901487,0.738898956033683,0.735278768927587,0.60036365074211
0.43,0.400833333333333,0.387539856717265,0.502309338641711,0.673647298094788,0.430352498771948
0.42,0.400833333333333,0.387539856717265,0.614989463832391,0.702890655561201,0.430352498771948
0.43,0.400833333333333,0.387539856717265,0.550106811013074,0.669617092652144,0.430352498771948
0.45,0.400833333333333,0.387539856717265,0.452597254526048,0.573262619292698,0.31463936672918
0.37,0.400833333333333,0.387539856717265,0.582701445337687,0.682222597068709,0.430352498771948
0.43,0.400833333333333,0.387539856717265,0.520830132080442,0.603048128939921,0.356384702416356
0.24,0.455833333333334,0.387539856717265,0.385908031687588,0.460092853842844,0.217510735933687
0.35,0.400833333333333,0.387539856717265,0.609597965382642,0.64365017518836,0.430352498771948
0.4896,0.779166666666667,0.694451167805681,0.601877424685851,0.646481356877664,0.544063431343661
0.75,0.769285714285714,0.677804133522607,0.746014747271183,0.676154143452773,0.686691568767965
0.66,0.769285714285714,0.677804133522607,0.672571639426465,0.585581019205344,0.570978436725197
0.81,0.769285714285714,0.677804133522607,0.778848684178556,0.702936031855449,0.686691568767965
0.78,0.769285714285714,0.677804133522607,0.821031531835501,0.717856106967303,0.686691568767965
27.27,0.769285714285714,0.677731938787207,0.68441152382399,0.659844393920792,0.669211867613374
0.61,0.641739130434783,0.649343833417591,0.616773026912857,0.708537258871479,0.746400643729696
0.58,0.641739130434783,0.649343833417591,0.60314231846807,0.603082757364177,0.631966380569515
0.59,0.641739130434783,0.649343833417591,0.650163152709387,0.704507053428834,0.746400643729696
0.46,0.641739130434783,0.649343833417591,0.622769616328884,0.608152580069388,0.630687511686928
0.64,0.641739130434783,0.649343833417591,0.670959660389881,0.678342442836775,0.746400643729696
0.62,0.641739130434783,0.649343833417591,0.681471858842481,0.725507592719493,0.746400643729696
0.65,0.641739130434783,0.649343833417591,0.665661566367489,0.736189409522367,0.746400643729696
0.75,0.641739130434783,0.649343833417591,0.70186145509436,0.724818117268942,0.746400643729696
0.75,0.641739130434783,0.649343833417591,0.720099447644972,0.737365781536807,0.746400643729696
0.73,0.641739130434783,0.649343833417591,0.693021219785515,0.726804780862096,0.746400643729696
0.63,0.641739130434783,0.649343833417591,0.629619141909601,0.67854013596505,0.746400643729696
0.5,0.541538461538462,0.510750642259353,0.521569220890254,0.5623197889151,0.416616987928341
0.49,0.541538461538462,0.510750642259353,0.543995203625392,0.65796273586774,0.531135944586925
0.5,0.541538461538462,0.510750642259353,0.536961815711543,0.65980229434717,0.531135944586925
0.41,0.541538461538462,0.510750642259353,0.394164331154015,0.567389611620311,0.415422812544157
0.54,0.541538461538462,0.510750642259353,0.56115015274793,0.676349589396323,0.531135944586925
