"observed","SAR","M5P.pred","SVMR.pred","predLars","predMars"
0.54,0.541538461538462,0.510750642259353,0.563257785432738,0.637777167515973,0.531135944586925
0.99,0.90776,0.686065867522255,0.668946291583712,0.72992564853197,0.691858174279383
0.99,0.90776,0.686065867522255,0.665529394483454,0.690870736510895,0.691858174279383
0.97,0.90776,0.686065867522255,0.666955597863115,0.692710294990325,0.691858174279383
0.69,0.736666666666667,0.686065867522255,0.60240820102909,0.600297612263466,0.576145042236615
0.49,0.471025641025641,0.686065867522255,0.517486559863683,0.48743940698482,0.454714748978685
0.97,0.90776,0.686065867522255,0.640065984411762,0.709257590039478,0.691858174279383
0.59,0.90776,0.686065867522255,0.645060870472732,0.670487475030853,0.691858174279383
0.75,0.90776,0.686065867522255,0.642507433427368,0.630083121910689,0.609511867740807
0.49,0.455833333333334,0.686065867522255,0.493993420691683,0.487127846813613,0.454907313087948
0.93,0.90776,0.686065867522255,0.678067998826253,0.732572700025426,0.691858174279383
1,0.90776,0.686065867522255,0.668177594635023,0.728334441716445,0.691858174279383
0.49,0.453970588235294,0.686065867522255,0.496923558923256,0.47337445896996,0.439136248980647
0.57,0.90776,0.686065867522255,0.713869594289875,0.71696314946302,0.691858174279383
0.47,0.472173913043478,0.549500400587632,0.577645397977156,0.592304108456391,0.52969729625162
0.69,0.472173913043478,0.549500400587632,0.650649958150567,0.727001967430105,0.644211437971288
0.69,0.472173913043478,0.549500400587632,0.625272463395756,0.706333908937613,0.644211437971288
0.48,0.472173913043478,0.549500400587632,0.640908906320606,0.714728943811707,0.644211437971288
0.47,0.472173913043478,0.549500400587632,0.608962620946173,0.627159440808825,0.561807651232607
0.63,0.472173913043478,0.549500400587632,0.722459390124645,0.735361896314887,0.644211437971288
0.5,0.472173913043478,0.549500400587632,0.672548018869973,0.714039468361155,0.644211437971288
0.69,0.7083333333125,0.665306409277102,0.762135716472713,0.655268090649169,0.726172257464489
0.76,0.7083333333125,0.665306409277102,0.816335680661582,0.723066193035068,0.726172257464489
0.72,0.7083333333125,0.665306409277102,0.720884173721714,0.717353315643743,0.726172257464489
0.5,0.453970588235294,0.665306409277102,0.574360943556783,0.458155074588277,0.472956046822709
0.72,0.7083333333125,0.665306409277102,0.752656615659042,0.714291429349202,0.726172257464489
0.95,0.90776,0.805038493946787,0.834410144550692,0.732138407918844,0.851838937515764
0.79,0.653333333333333,0.805038493946787,0.737569255235864,0.626683906411542,0.737157598161802
0.96,0.90776,0.805038493946787,0.783882511144969,0.761381765385257,0.851838937515764
0.9,0.90776,0.805038493946787,0.749213693524337,0.722326853364182,0.851838937515764
0.83,0.90776,0.805038493946787,0.746721415153095,0.701943591884139,0.851838937515764
0.84,0.90776,0.805038493946787,0.718307574076939,0.661539238763976,0.769314836220359
0.97,0.90776,0.805038493946787,0.788138205252267,0.759790558569732,0.851838937515764
0.48,0.453970588235294,0.805038493946787,0.64393754632278,0.504830575823247,0.598571357710559
0.67,0.716666666666667,0.805038493946787,0.734735873540262,0.702141285012415,0.851838937515764
0.75,0.7328422222,0.685217134780912,0.670761912591624,0.751728852807115,0.720323995247512
0.68,0.7328422222,0.685217134780912,0.621218204843434,0.661155728559686,0.604610863204744
0.75,0.7328422222,0.685217134780912,0.830343283007689,0.770115706335697,0.720323995247512
0.75,0.7328422222,0.685217134780912,0.725739059051919,0.778510741209791,0.720323995247512
0.42,0.453970588235294,0.685217134780912,0.426702479788248,0.53423257526618,0.467817762560603
0.74,0.7328422222,0.685217134780912,0.771552013265803,0.779807929352394,0.720323995247512
0.85,0.869130434782609,0.759640560932342,0.876882974122868,0.694490294336228,0.850961524065594
0.85,0.869130434782609,0.759640560932342,0.869146968533984,0.690548503703641,0.850961524065594
0.82,0.869130434782609,0.759640560932342,0.76411196318084,0.707095798752794,0.850961524065594
0.88,0.869130434782609,0.759640560932342,0.857705818592445,0.703230558796987,0.850961524065594
0.71,0.869130434782609,0.759640560932342,0.67596400756763,0.668325683744168,0.850961524065594
0.43,0.455833333333334,0.759640560932342,0.523789061141947,0.484966055526929,0.613482355101775
0.43,0.453970588235294,0.759640560932342,0.502020174641772,0.471212667683276,0.59767612768802
0.8,0.68,0.821481158770467,0.782338248513472,0.59728289806488,0.717721768325119
0.89,0.871904761904762,0.821481158770467,0.821342070407994,0.731980757038595,0.824164717339028
0.76,0.705,0.821481158770467,0.743222821473671,0.602352720770091,0.70845158529626
0.88,0.871904761904762,0.821481158770467,0.831595898068626,0.707447458590296,0.824164717339028
0.87,0.871904761904762,0.821481158770467,0.862346230211522,0.734627808532051,0.824164717339028
0.87,0.871904761904762,0.821481158770467,0.83132649044829,0.721004921562799,0.824164717339028
0.68,0.871904761904762,0.821481158770467,0.783194023206055,0.672740276665753,0.824164717339028
0.767233333,0.665486666666667,0.636566863806524,0.605833627188461,0.573961690698302,0.794380528398945
0.91,0.869130434782609,0.792692429693631,0.857110814324325,0.739211975649885,0.841361163319437
0.86,0.869130434782609,0.792692429693631,0.760517806139799,0.729400421095223,0.841361163319437
0.54,0.586363636363636,0.792692429693631,0.657096642109993,0.638827296847794,0.725648031276668
0.93,0.869130434782609,0.792692429693631,0.815977509729368,0.743922034667999,0.841361163319437
0.52,0.51,0.792692429693631,0.672815175456542,0.668612806495017,0.759117585929189
0.43,0.455833333333334,0.792692429693631,0.522651258121929,0.525657531397941,0.604705904459047
0.88,0.869130434782609,0.792692429693631,0.87381329353157,0.768040498315213,0.841361163319437
0.433466667,0.727692307692308,0.213916668058548,1.0015282011324,0.680245665417356,0.783623150926564
0.5,0.353333333333333,0.505301974746674,0.516614894195834,0.555304918116093,0.434312768600093
0.58,0.523333333333333,0.505301974746674,0.595090726360165,0.650947865068733,0.508198979867491
0.58,0.455833333333334,0.505301974746674,0.452704729486254,0.447204975371451,0.355208075688066
0.55,0.523333333333333,0.505301974746674,0.542002963886619,0.688411570274283,0.508198979867491
0.58,0.453970588235294,0.505301974746674,0.438231907899815,0.433451587527798,0.345025249824866
0.5052,0.328190476214286,0.681102576315465,0.735269379722672,0.63228150529702,0.589759219933182
0.57,0.61,0.591660593958284,0.48090074926016,0.564032528802291,0.559625834151305
0.63,0.608181818181818,0.591660593958284,0.675912542812758,0.698730387776005,0.674251631700418
0.57,0.61,0.591660593958284,0.436514549042818,0.598887861154725,0.591767498001793
0.63,0.608181818181818,0.591660593958284,0.636867331564817,0.707090316660787,0.674251631700418
0.51,0.455833333333334,0.591660593958284,0.44704576060015,0.455932586057648,0.436904173920233
0.65,0.608181818181818,0.591660593958284,0.727805751391588,0.685767888707055,0.674251631700418
0.66,0.608181818181818,0.591660593958284,0.688656214275556,0.68775455230021,0.674251631700418
0.62,0.608181818181818,0.591660593958284,0.61627345625878,0.639489907403164,0.674251631700418
0.67,0.676,0.663700716102798,0.660152450243411,0.699761208918176,0.60912800685522
0.49,0.676,0.663700716102798,0.661222855485456,0.689949654363515,0.60912800685522
0.6,0.676,0.663700716102798,0.657261586520389,0.691789212842945,0.60912800685522
0.55,0.471025641025641,0.663700716102798,0.434619274508657,0.486518324837439,0.371548850339462
0.7,0.676,0.663700716102798,0.678065192618393,0.70447126793629,0.60912800685522
0.62,0.676,0.663700716102798,0.742207551607799,0.731651617878045,0.60912800685522
0.55,0.453970588235294,0.663700716102798,0.41755154538133,0.47245337682258,0.355941726150285
0.67,0.676,0.663700716102798,0.762277172396866,0.718028730908794,0.60912800685522
0.600533333,0.45662,0.626983536639974,0.626198006843349,0.621828098919543,0.595386047227876
0.62,0.651842105263158,0.608732696619121,0.57479758327517,0.666821605698858,0.606925627287119
0.66,0.695,0.608732696619121,0.634972091206934,0.695849593076131,0.606925627287119
0.38,0.455833333333334,0.608732696619121,0.447720723468912,0.444691862472993,0.374988267077107
0.65,0.651842105263158,0.608732696619121,0.669845472693277,0.690136715684806,0.606925627287119
0.63,0.651842105263158,0.608732696619121,0.677225833583167,0.685898457375825,0.606925627287119
0.903333333,0.847766666666667,0.761066689986754,0.690056517716859,0.67099434414861,0.604146668433573
0.58,0.61375,0.64738345452237,0.627494576146028,0.705417566650067,0.686517914196887
0.54,0.471025641025641,0.64738345452237,0.392789343006227,0.500146678644561,0.457400146360598
0.59,0.61375,0.64738345452237,0.687877676657206,0.683194746690594,0.686517914196887
0.54,0.453970588235294,0.64738345452237,0.467201678674161,0.486081730629702,0.442348870360589
0.6,0.586,0.592816511425998,0.61971327313929,0.689792715646025,0.709265567401794
0.58,0.586,0.592816511425998,0.542421841271963,0.593438242286579,0.593552435359026
0.56,0.586,0.592816511425998,0.512846408695338,0.710793254936684,0.709265567401794
0.6,0.688,0.592816511425998,0.451443772575132,0.480268476836726,0.47126578363452
0.59,0.586,0.592816511425998,0.546495217411132,0.712090443079287,0.709265567401794
0.91,0.871904761904762,0.722834733026078,0.766060176142549,0.68861918155646,0.786336376701118
0.43,0.35,0.722834733026078,0.538121329696212,0.466489438330595,0.587175772631969
0.87,0.871904761904762,0.722834733026078,0.804489003435452,0.711934291542408,0.786336376701118
0.52,0.556666666666667,0.677646898797692,0.55106326085808,0.584689061683047,0.579677535465108
0.79,0.776818181818182,0.677646898797692,0.754304878504215,0.719386920656761,0.693595082535002
0.5,0.586363636363636,0.677646898797692,0.573134360520507,0.589758884388258,0.577881950492233
0.43,0.476,0.677646898797692,0.449442682764039,0.476900679109611,0.457522453866141
0.67,0.706666666666667,0.677646898797692,0.726702082243187,0.659948747155644,0.693595082535002
0.78,0.776818181818182,0.677646898797692,0.739991647034317,0.706424421587811,0.693595082535002
0.6564,0.57,0.570958234326822,0.617911347498676,0.644512660961648,0.677691247852031
0.73,0.93,0.779738603985464,0.479402086129221,0.592788114124687,0.764924740507875
0.9,0.93,0.779738603985464,0.559421436541382,0.688431061077327,0.877574839082511
0.94,0.93,0.779738603985464,0.553153760175699,0.690270619556757,0.877574839082511
0.84,0.93,0.779738603985464,0.554628947973441,0.627643446477121,0.796512408192883
0.93,0.93,0.779738603985464,0.574327504221873,0.730133024591857,0.877574839082511
0.94,0.93,0.779738603985464,0.59146673527269,0.727071138297317,0.877574839082511
0.923866667,0.551666667,0.79918916774146,0.5905686569446,0.661157208350554,0.88184391661186
0.82,0.815833333333333,0.813603029004547,0.804937161341661,0.698241392828348,0.828375046852816
0.76,0.815833333333333,0.813603029004547,0.806379991751666,0.694299602195761,0.828375046852816
0.72,0.803333333333333,0.813603029004547,0.749098692177408,0.601886919468902,0.712661914810047
0.73,0.815833333333333,0.813603029004547,0.759815482313806,0.710846897244913,0.828375046852816
0.82,0.815833333333333,0.813603029004547,0.656939055215289,0.719241932119007,0.828375046852816
0.73,0.453970588235294,0.813603029004547,0.647460022909063,0.474963766175396,0.578383064390085
0.83,0.815833333333333,0.813603029004547,0.793258234970085,0.73110012093632,0.828375046852816
0.73,0.815833333333333,0.813603029004547,0.74937753086289,0.672274475364564,0.828375046852816
0.67,0.698,0.693547786235953,0.647618206105969,0.788064264765198,0.75567053485251
0.62,0.698,0.693547786235953,0.608065157288453,0.695651582038339,0.639957402809741
0.42,0.543333333333333,0.693547786235953,0.494018531410923,0.582793376759693,0.548330796757553
0.72,0.698,0.693547786235953,0.768128963168434,0.800746319858544,0.75567053485251
0.72,0.698,0.693547786235953,0.809700510462846,0.813006594688444,0.75567053485251
0.669566667,0.8047,0.667922036927657,0.650587761624554,0.623741597910859,0.694085812410288
0.79,0.776818181818182,0.665224888169492,0.70998499474595,0.670647952212695,0.762592929233622
0.79,0.776818181818182,0.665224888169492,0.757775337843008,0.66661774677005,0.762592929233622
0.48,0.471025641025641,0.665224888169492,0.464233184217227,0.457405068131958,0.525121743978317
0.79,0.776818181818182,0.665224888169492,0.565647716277294,0.68761828606071,0.762592929233622
0.59,0.51,0.665224888169492,0.569263717795028,0.600048783057827,0.680132810466607
0.8,0.776818181818182,0.665224888169492,0.764687873663501,0.686928810610158,0.762592929233622
0.728066667,0.608181818181818,0.652396399630533,0.666355930080928,0.619278537384812,0.752762058697772
0.32,0.328190476214286,0.372335452344458,0.57389920096011,0.659840110496121,0.540009593642091
0.34,0.328190476214286,0.372335452344458,0.56402551678831,0.65186811442089,0.540009593642091
0.31,0.328190476214286,0.372335452344458,0.616486997693019,0.697443396847315,0.540009593642091
0.28,0.328190476214286,0.372335452344458,0.642901758189272,0.69173051945599,0.540009593642091
0.3,0.328190476214286,0.372335452344458,0.657523088989421,0.687492261147009,0.540009593642091
0.34,0.328190476214286,0.372335452344458,0.681982205061919,0.676120968893584,0.540009593642091
0.564633333,0.847766666666667,0.766933903293519,0.648979189581112,0.664810178011342,0.687414598848973
0.43,0.471025641025641,0.695621563299553,0.482563675203407,0.492650375007444,0.51037344464302
0.82,0.8047,0.695621563299553,0.826603726192119,0.714468558062102,0.748018206081843
0.82,0.8047,0.695621563299553,0.825456297955109,0.722863592936196,0.748018206081843
0.84,0.8047,0.695621563299553,0.812018439022679,0.722174117485644,0.748018206081843
0.33,0.472173913043478,0.463935816522124,0.498301602388436,0.615836377160313,0.355170143699609
0.19,0.408,0.463935816522124,0.376255789080699,0.502978171881666,0.233931371996564
0.48,0.472173913043478,0.463935816522124,0.49560135378119,0.748111464922272,0.470883275742377
0.19,0.472173913043478,0.463935816522124,0.464509547664594,0.686223933055975,0.470883275742377
0.642566667,0.447889743615385,0.421789827345993,0.518703691128708,0.500992373786976,-0.130160600034543
0.5,0.447889743615385,0.417097611803072,0.38110263280938,0.533552549678659,0.406785361615869
0.44,0.447889743615385,0.417097611803072,0.34423558891561,0.527771200566642,0.406785361615869
0.43,0.447889743615385,0.417097611803072,0.376834369595959,0.554553088969318,0.406785361615869
0.48,0.447889743615385,0.417097611803072,0.423211283490266,0.569473164081173,0.406785361615869
0.47,0.447889743615385,0.417097611803072,0.589146963022866,0.553863613518767,0.406785361615869
0.5,0.447889743615385,0.417097611803072,0.382100328334367,0.566411277786632,0.406785361615869
0.47,0.447889743615385,0.417097611803072,0.428523282738171,0.555850277111921,0.406785361615869
0.5,0.522307692307692,0.538275728037441,0.668311502776853,0.686405340559413,0.658154324624212
0.52,0.543333333333333,0.538275728037441,0.452791432891131,0.482974011033338,0.453726892419262
0.55,0.522307692307692,0.538275728037441,0.622309183844569,0.713187228962089,0.658154324624212
0.54,0.522307692307692,0.538275728037441,0.676307000791014,0.733820181465269,0.658154324624212
0.53,0.522307692307692,0.538275728037441,0.690603510144705,0.728107304073944,0.658154324624212
0.54,0.522307692307692,0.538275728037441,0.636471665003132,0.714484417104692,0.658154324624212
0.58,0.43,0.565026099441504,0.604949102485133,0.416482850512676,0.56993762215225
0.5,0.591941025641026,0.565026099441504,0.518470280124438,0.421552673217887,0.454224490109481
0.69,0.591941025641026,0.565026099441504,0.615846414838883,0.530512650993898,0.56993762215225
0.58,0.591941025641026,0.565026099441504,0.637230063212374,0.538907685867992,0.56993762215225
0.6,0.591941025641026,0.565026099441504,0.647204835892709,0.45133818286511,0.56993762215225
0.6,0.591941025641026,0.565026099441504,0.791433217557734,0.53821821041744,0.56993762215225
0.38,0.599754761892857,0.54574146316578,0.529068022896855,0.457842164827073,0.522078025750831
0.6,0.599754761892857,0.54574146316578,0.617834858296648,0.562936902647278,0.6377911577936
0.54,0.599754761892857,0.54574146316578,0.577014533457163,0.575197177477179,0.6377911577936
0.43,0.599754761892857,0.54574146316578,0.697567413582565,0.487627674474296,0.555925170177154
0.63,0.599754761892857,0.54574146316578,0.584858951965091,0.576494365619781,0.6377911577936
0.65,0.654395833375,0.690658993683336,0.754306742519786,0.606261586463438,0.646458203695988
0.64,0.654395833375,0.690658993683336,0.685916810166819,0.703744091895508,0.760794015204715
0.67,0.654395833375,0.690658993683336,0.771217675089745,0.681521271936035,0.760794015204715
0.66,0.654395833375,0.690658993683336,0.797014946867748,0.743606496930609,0.760794015204715
0.58,0.654395833375,0.690658993683336,0.72903339115765,0.681718965064311,0.760794015204715
0.64,0.63088,0.638430015567408,0.715714379018592,0.723592696579522,0.666057715963194
0.5,0.471025641025641,0.638430015567408,0.407060849320801,0.481106455032372,0.428938381661907
0.64,0.63088,0.638430015567408,0.598281761579593,0.70292463808703,0.666057715963194
0.64,0.63088,0.638430015567408,0.596488326783932,0.664154523078405,0.666057715963194
0.66,0.63088,0.638430015567408,0.906722263888514,0.731952625464304,0.666057715963194
0.64,0.63088,0.638430015567408,0.701072531912691,0.722001489763997,0.666057715963194
0.65,0.63088,0.638430015567408,0.637342043459257,0.712616861103727,0.666057715963194
0.63,0.63088,0.638430015567408,0.591971108204512,0.66435221620668,0.666057715963194
0.563333333,0.63088,0.638430015567408,0.45482948034061,0.654572855661651,0.666057715963194
0.46,0.565384615384615,0.557776952675933,0.735257081154642,0.658021621251785,0.570600156488652
0.46,0.565384615384615,0.557776952675933,0.719706912162933,0.659861179731215,0.570600156488652
0.42,0.455833333333334,0.557776952675933,0.453276851490968,0.454278731554503,0.343114191939813
0.68,0.565384615384615,0.557776952675933,0.736619958177961,0.695485326457335,0.570600156488652
0.49,0.565384615384615,0.557776952675933,0.695955006349204,0.686100697797064,0.570600156488652
0.61,0.50225,0.531531304072671,0.642334665724257,0.68548167995937,0.561874441752842
0.44,0.50225,0.531531304072671,0.632268588228342,0.622854506879734,0.479409865167152
0.56,0.50225,0.531531304072671,0.707979731630418,0.731056962385796,0.561874441752842
0.41,0.453970588235294,0.531531304072671,0.483054288173211,0.466145843939005,0.308789544084508
0.42,0.50225,0.531531304072671,0.658281471462403,0.71172119802522,0.561874441752842
0.68,0.651842105263158,0.588801759704087,0.625669517602711,0.685927552758705,0.66617905276003
0.69,0.651842105263158,0.588801759704087,0.629893783447892,0.681897347316061,0.66617905276003
0.64,0.651842105263158,0.588801759704087,0.644704818400652,0.677955556683474,0.66617905276003
0.56,0.651842105263158,0.588801759704087,0.495159901922533,0.585542873956614,0.550465920717262
0.54,0.651842105263158,0.588801759704087,0.529471601743207,0.615328383603837,0.595853382582909
0.69,0.651842105263158,0.588801759704087,0.660921032990158,0.717817961718574,0.66617905276003
0.59,0.651842105263158,0.588801759704087,0.583333677465514,0.655930429852277,0.66617905276003
0.85,0.8657533333,0.767025055208866,0.671241537569006,0.676118399168646,0.811651415053341
0.81,0.653333333333333,0.767025055208866,0.66540718018557,0.570663897661345,0.696958951415773
0.86,0.8657533333,0.767025055208866,0.695115886024069,0.668146403093415,0.811651415053341
0.87,0.745,0.767025055208866,0.650808943532686,0.693088733016661,0.811651415053341
0.88,0.8657533333,0.767025055208866,0.672581234883575,0.605519230013778,0.729119308780733
0.45,0.453970588235294,0.767025055208866,0.526362856879217,0.448810567073049,0.558359267865144
0.9,0.8657533333,0.767025055208866,0.75131713016756,0.692399257566109,0.811651415053341
0.88,0.8657533333,0.767025055208866,0.771694102168969,0.704946921833974,0.811651415053341
0.7,0.73031,0.680396590643554,0.736423688364515,0.690486083144396,0.69605249307259
0.51,0.556666666666667,0.680396590643554,0.46083637179797,0.585031581637094,0.581702629837202
0.78,0.73031,0.680396590643554,0.796051609396778,0.719729440610809,0.69605249307259
0.7,0.73031,0.680396590643554,0.748138302367515,0.686455877701751,0.69605249307259
0.68,0.73031,0.680396590643554,0.733868423470203,0.682514087069164,0.69605249307259
0.43,0.476,0.680396590643554,0.424791955398076,0.477243199063659,0.459083970696136
0.76,0.73031,0.680396590643554,0.792692157127715,0.69519614216251,0.69605249307259
0.43,0.453970588235294,0.680396590643554,0.406883199737944,0.463178251048799,0.443516960475653
0.75,0.73031,0.680396590643554,0.767555669596589,0.719314605809724,0.69605249307259
0.71,0.73031,0.680396590643554,0.657403986740852,0.660488960237967,0.69605249307259
0.83,0.81,0.773583318628643,0.888629704445108,0.701298727321386,0.757788893543904
0.45,0.471025641025641,0.773583318628643,0.551979910217039,0.49786739779531,0.523285386699723
0.77,0.81,0.773583318628643,0.692527229741892,0.64051111272118,0.676359279231484
0.86,0.81,0.773583318628643,0.925884610705634,0.748713568227242,0.757788893543904
0.45,0.453970588235294,0.773583318628643,0.613085201471287,0.483802449780451,0.507880309049858
0.86,0.81,0.773583318628643,0.88431334955774,0.739938804541375,0.757788893543904
0.816666667,0.81,0.773583318628643,0.70891748450805,0.671333798424589,0.757788893543904
0.51,0.565384615384615,0.505150025176601,0.554015927466981,0.672673551647546,0.513416931741493
0.6,0.565384615384615,0.505150025176601,0.559324039281031,0.691060405176129,0.513416931741493
0.57,0.565384615384615,0.505150025176601,0.546614385881419,0.687195165220322,0.513416931741493
0.56,0.565384615384615,0.505150025176601,0.598040362790803,0.720088392553403,0.513416931741493
0.2,0.455833333333334,0.505150025176601,0.389403993152927,0.468930661950264,0.293542593276972
0.61,0.565384615384615,0.505150025176601,0.598063190898242,0.714375515162077,0.513416931741493
0.64,0.565384615384615,0.505150025176601,0.607854870006229,0.700752628192826,0.513416931741493
0.56,0.498,0.505150025176601,0.567007805943652,0.652487983295779,0.513416931741493
0.52,0.565384615384615,0.530788206379026,0.530689821758703,0.687838070760295,0.553989180294074
0.48,0.565384615384615,0.530788206379026,0.511876604373208,0.678026516205634,0.553989180294074
0.18,0.404,0.530788206379026,0.330861866433594,0.474595186679558,0.333808437688761
0.59,0.565384615384615,0.530788206379026,0.536158428787256,0.696413369734216,0.553989180294074
0.41,0.565384615384615,0.530788206379026,0.551759808557335,0.657643254725591,0.553989180294074
0.59,0.565384615384615,0.530788206379026,0.64149889551852,0.70480840460831,0.553989180294074
0.43,0.4875,0.530788206379026,0.461371936975457,0.617238901605428,0.477533040295766
0.53,0.565384615384615,0.530788206379026,0.593193129975557,0.72544135711149,0.553989180294074
0.58,0.565384615384615,0.530788206379026,0.545871117731124,0.719728479720164,0.553989180294074
0.53,0.565384615384615,0.530788206379026,0.552699973074513,0.715490221411183,0.553989180294074
0.94,0.90392222225,0.794478683586203,0.77112707799927,0.72095467916483,0.83093076523565
0.82,0.90392222225,0.794478683586203,0.953041554785596,0.683739325623185,0.83093076523565
0.94,0.90392222225,0.794478683586203,0.852455413457971,0.708681655546431,0.83093076523565
0.93,0.90392222225,0.794478683586203,0.820980822044086,0.729314608049611,0.83093076523565
0.94,0.90392222225,0.794478683586203,0.889741117511852,0.709978843689034,0.83093076523565
