ConditionalTree,M5P,Cubist,SVMR,LARS,MARS
0.03,0.023862548,0.036304317,0.123076156,0.161003099,0.059971064
0.08,0.073862548,0.086304317,0.162350548,0.219578398,0.109971064
-0.01,-0.016137452,-0.003695683,0.057669152,0.090808283,0.019971064
-0.044166667,0.063862548,0.005634904,-0.034710966,-0.012551345,-0.132548218
-0.03,-0.036137452,-0.023695683,0.075490611,0.132893508,-2.89E-05
0.03,0.023862548,0.036304317,0.128292395,0.18865525,0.059971064
-0.04,-0.046137452,-0.033695683,0.026245008,0.119831622,-0.010028936
0.031842105,0.008672077,0.03440625,-0.011992229,0.00647784,0.021836623
-0.02,0.008672077,0.026406233,-0.06618523,-0.098976662,-0.048116208
0.071842105,0.048672077,0.066406233,-0.049725755,-0.053906839,-0.053876509
-0.206,0.018672077,0.003406241,0.031801819,-0.196765044,-0.113127424
-0.048157895,-0.071327923,-0.044593763,-0.100444944,-0.056551827,-0.058163377
-0.154166667,0.018672077,0.02740623,0.010114466,-0.197076605,-0.113009711
-0.127883333,0.028672077,0.051406229,-0.155765622,-0.013298644,0.041836623
-0.006428571,-0.070514411,-0.015300152,-0.058362663,-0.099868275,-0.029782157
-0.046428571,-0.110514411,-0.055300152,-0.026191035,-0.113086387,-0.069782157
-0.026428571,-0.090514411,-0.050300138,-0.090917486,-0.18065589,-0.132272633
-0.046428571,-0.110514411,-0.055300152,-0.117680238,-0.113775863,-0.069782157
-0.088222222,-0.085751341,0.053167779,-0.074949854,-0.124693676,0.023969186
-0.024888889,-0.022144101,-0.003338854,-0.005208695,0.007594551,0.024884638
0.035111111,0.037855899,0.056661146,0.006308655,0.030379198,0.084884638
0.165111111,0.167855899,-0.027338841,0.114205042,0.067966515,0.099171506
0.055111111,0.057855899,0.076661146,0.071126337,0.063061253,0.104884638
-0.044888889,-0.042144101,-0.023338854,-0.048895447,-0.025367948,0.004884638
-0.03,-0.060857303,0.002000062,-0.036644983,-0.048188087,0.003579532
0.036956522,-0.070857303,0.010000069,-0.013023167,-0.039801234,-0.006420468
-0.073043478,-0.180857303,-0.099999931,-0.11163347,-0.141406199,-0.116420468
0.015833333,0.219142697,0.021998492,0.048510593,0.028069023,0.049384808
-0.023043478,-0.130857303,-0.049999931,-0.092146622,-0.080724382,-0.066420468
0.088181818,0.062404207,0.105722671,0.042255106,0.05725606,0.15653478
0.038181818,0.012404207,0.034722643,-0.089658018,-0.083317064,-0.009178352
0.088181818,0.062404207,0.105722671,0.024619841,0.075642914,0.15653478
-0.051818182,-0.077595793,-0.034277329,-0.026335144,-0.056651527,0.01653478
-0.011,-0.01522404,-0.010000048,-0.111954277,-0.117540426,-0.095729674
-0.04,0.20477596,0.099999998,-0.006572654,-0.002994927,0.010880851
-0.011,-0.01522404,-0.010000048,-0.018876291,-0.088297068,-0.095729674
0.009,0.00477596,0.009999952,-0.076696468,-0.105512422,-0.075729674
-0.046666667,0.28477596,0.139999976,0.066477845,0.082074895,0.088557194
0.099,0.09477596,0.03999995,-0.011396407,-0.037735242,0.014270326
-0.045,0.20477596,0.119999979,0.006479075,0.031860405,0.042675844
-0.021,-0.02522404,-0.020000048,-0.069856963,-0.08993714,-0.105729674
0.045833333,0.38477596,0.045619335,0.094888377,0.06890513,0.069482834
-0.031,-0.03522404,-0.030000048,-0.07886545,-0.109888275,-0.115729674
0.043970588,0.38477596,0.04276773,0.068970328,0.055151742,0.05385576
-0.089591473,-0.145873665,-0.078684155,-0.107496561,-0.165224338,-0.097125863
0.064444444,0.064969634,0.015743866,-0.029432392,0.073402922,0.080050272
0.03,0.154969634,0.065743904,0.018083271,0.05794842,0.056169161
-0.015555556,-0.015030366,-0.05225611,0.040746819,0.022646279,5.03E-05
0.054444444,0.054969634,0.005743866,0.02249217,0.055430926,0.070050272
0.031025641,0.234969634,0.007537363,0.001043301,0.030160038,0.014053151
0.024444444,0.024969634,-0.011256123,0.016749176,0.041978221,0.040050272
-0.055555556,-0.055030366,-0.088256102,0.004795266,-0.029626744,-0.039949728
0.004444444,0.004969634,-0.044256134,0.030363593,0.045293331,0.020050272
0.044444444,0.044969634,-0.004256134,0.059563425,0.081055072,0.060050272
0.041025641,0.256556412,0.012020476,0.004532793,0.031519353,0.02616881
0.076956522,-0.003443588,0.020885346,0.03109519,-0.010527703,0.001064269
-0.04,0.006556412,0.020885355,0.022788848,-0.035432579,0.011064269
0.006956522,-0.073443588,-0.00311465,0.024843739,-0.068956904,-0.068935731
-0.110555555,-0.060274625,-0.050318592,-0.033823275,-0.112486167,-0.024320438
0.01125,-0.052193621,-0.01699996,0.02690842,-0.176091406,-0.051954464
0.02125,-0.042193621,0.002000043,-0.001227158,-0.0686089,0.072006482
-0.018974359,0.207806379,-0.051990827,0.010988952,-0.023879788,0.085843917
-0.02875,-0.092193621,-0.04,-0.063999642,-0.14083172,0.022006482
-0.05875,-0.122193621,-0.07,-0.177543069,-0.12366657,-0.007993518
0.02125,-0.042193621,-0.004999986,-0.067185874,-0.131236073,-0.009999228
-0.02875,-0.092193621,-0.04,-0.045598009,-0.073033618,0.022006482
0.00125,-0.062193621,-0.01,0.022423335,-0.052984753,0.052006482
-0.026029412,0.217806379,-0.052108626,0.056311173,-0.027944736,0.080329852
-0.06875,-0.132193621,-0.08,-0.090698331,-0.134356046,-0.017993518
-0.06875,-0.132193621,-0.08,-0.089344878,-0.132369382,-0.017993518
0.01125,-0.052193621,0,-0.059437687,-0.100634027,0.062006482
0.015,-0.049343866,0.016435435,-0.05252956,-0.069270835,0.081236046
-0.082,0.220656134,-0.039803674,-0.025052408,-0.002702164,0.115855371
0.035,-0.029343866,0.045435438,-0.010251972,-0.030883981,0.101236046
0.025,-0.039343866,0.035435438,-0.038093382,-0.044749221,0.091236046
-0.025,-0.089343866,-0.023564565,-0.059986868,-0.129654096,0.041236046
-0.015,-0.079343866,-0.027564564,-0.092582148,-0.160058449,-0.030498158
-0.035,-0.099343866,-0.024564562,-0.080838302,-0.071855994,0.031236046
-0.044166667,0.210656134,-0.030782431,-0.010925919,-0.013013724,0.106046504
-0.046029412,0.210656134,-0.051423848,-0.040318189,-0.026767112,0.09039267
-0.065,-0.129343866,-0.054564562,-0.119344606,-0.123178422,0.001236046
-0.065,-0.129343866,-0.054564562,-0.079864738,-0.121191758,0.001236046
0.216666666,0.032813297,0.088344822,0.005939615,-0.009654141,0.151746363
-0.023076923,-0.151362001,-0.020000036,0.014494725,-0.155345516,-0.031226084
-0.013076923,-0.141362001,-0.010000036,0.002003444,-0.126268664,-0.021226084
-0.013076923,-0.141362001,-0.010000036,-0.087021769,-0.137639957,-0.021226084
-0.258412698,-0.204681022,-0.018673549,-0.124282496,-0.16846297,0.036781529
0.08173913,0.042191004,-0.065199105,0.026853227,0.031189452,-0.025167326
0.00173913,-0.037808996,-0.002199128,0.026797959,0.046832399,0.008949341
0.01173913,-0.027808996,0.025800879,0.072818605,0.058671957,0.018949341
0.08173913,0.042191004,-0.029199121,0.021176339,0.066044784,0.006831575
-0.01826087,-0.057808996,-0.004199121,0.068664396,0.068534362,-0.011050659
0.126666667,0.166238721,0.030809528,0.242275477,0.142743938,0.077330952
-0.013043478,-0.098535893,-0.056513159,-0.070608076,-0.102495923,-0.14181513
-0.015,0.121464107,0.026486876,-0.019747625,0.038329609,-0.003160829
0.056956522,-0.028535893,0.013486841,-0.029422753,-0.009180813,-0.07181513
-0.07,0.015297562,-0.075362685,0.132645071,0.002854375,0.045317626
-0.03,0.086675201,-0.000921342,-0.08716627,-0.026814268,-0.000644132
-0.012063492,-0.093324799,-0.019921329,-0.038037323,-0.072116409,-0.067001507
-0.016666667,0.126675201,-0.013921375,0.017629307,0.018255555,0.037285361
-0.012063492,-0.093324799,-0.019921329,0.119804279,-0.084389433,-0.067001507
0.127936508,0.046675201,-0.004921329,-0.181024424,-0.031958936,-0.008778154
0.005833333,0.296675201,0.023487854,0.019731377,0.075085789,0.087686821
-0.002063492,-0.083324799,-0.009921329,-0.043176442,-0.073092244,-0.057001507
0.067936508,-0.013324799,0.008078625,-0.168302153,-0.051356889,0.012998493
-0.034782609,-0.100289422,-0.050505424,-0.074219532,-0.21042288,-0.041043647
-0.018974359,0.309710578,-0.039470603,0.029044114,-0.013665764,0.133649762
0.025217391,-0.040289422,0.027494583,-0.046123876,-0.133452546,0.018956353
0.035217391,-0.030289422,-0.009505408,-0.075550297,-0.211022049,-0.052752126
0.025217391,-0.040289422,0.027494583,-0.016237475,-0.112819594,0.018956353
-0.026029412,0.319710578,-0.039892088,0.046805696,-0.017730712,0.128191928
0.095217391,0.029710578,0.084494572,0.01187749,-0.110420003,0.088956353
0.047075194,0.015972832,0.046931155,0.039593979,0.017823074,0.054345628
0.066363636,0.175972832,0.003931146,0.041501857,0.087249949,0.098632496
0.067075194,0.035972832,0.066931155,0.055905352,0.052344687,0.074345628
-0.0375,0.025972832,0.046931164,0.001855867,0.007439812,0.064345628
-0.052924806,-0.084027168,0.000931175,0.071841486,-0.055395038,-0.045654372
0.025833333,0.265972832,0.020698912,0.014800025,0.064080184,0.068148743
-0.032924806,-0.064027168,-0.033068845,-0.00530472,-0.020474963,-0.025654372
-0.022924806,-0.054027168,-0.023068845,-0.01185292,-0.014713221,-0.015654372
0.087075194,0.055972832,0.078931139,0.036693563,0.037637505,0.094345628
0.065217391,-0.074252227,0.037000072,-0.089149838,-0.216780464,-0.097315394
-0.014782609,-0.154252227,0.010000045,-0.130830976,-0.182750664,-0.063597834
0.055217391,-0.084252227,0.080000045,-0.096335774,-0.116615904,0.006402166
-0.036029412,0.235747773,-0.053274741,0.061069516,-0.028633795,0.07526304
-0.044782609,-0.184252227,-0.019999955,-0.124061033,-0.19249744,-0.093597834
0.1625,0.02963147,0.139642518,-0.085597118,-0.117381441,0.069656148
0.0125,-0.120343477,0.000329869,-0.254711837,-0.231072167,-0.078271904
-0.0175,-0.150343477,-0.014670146,-0.256047935,-0.248466663,-0.108271904
0.0425,-0.090343477,0.045329854,-0.222062943,-0.192331903,-0.048271904
-0.0175,-0.150343477,-0.014670146,-0.234949525,-0.240071628,-0.108271904
0.0025,-0.130343477,-0.041670136,-0.269656632,-0.307641131,-0.169980754
-0.0175,-0.150343477,-0.014670146,-0.232429131,-0.23877444,-0.108271904
0.047075194,-0.013686448,0.069288142,-0.039215919,0.009714707,0.025313654
-0.013333333,0.096313552,0.069288127,-0.001368548,0.014260205,0.021484892
-0.0275,0.006313552,0.029288139,-0.016721766,-0.000480109,0.045313654
-0.092924806,-0.153686448,-0.070711858,-0.110851289,-0.113314959,-0.114686346
-0.052924806,-0.113686448,-0.030711858,-0.056478514,-0.074004435,-0.074686346
-0.032924806,-0.093686448,-0.010711858,-0.039508452,-0.052017771,-0.054686346
-0.005789474,-0.011215398,-0.002432282,-0.017044277,0.054534278,0.04270714
0.021025641,0.158784602,-0.006013763,-0.036240463,0.021102948,-0.023424965
0.034210526,0.028784602,0.072567685,0.124527335,0.109055892,0.08270714
-0.085789474,-0.091215398,-0.047432315,-0.048131302,0.001316166,-0.03729286
-0.035789474,-0.041215398,0.002567685,0.001147916,0.071949119,0.01270714
-0.085789474,-0.091215398,-0.047432315,-0.04859212,0.016236241,-0.03729286
-0.075789474,-0.081215398,-0.037432315,0.014518217,0.023174355,-0.02729286
0.044210526,0.038784602,0.050567679,0.038972609,0.08434871,0.09270714
-0.006666667,0.134323148,0.038337319,0.069001514,0.122815042,0.100242934
0.065641026,-0.015676852,0.091337268,0.11824323,0.07790978,0.065956066
-0.054358974,-0.135676852,0.025337288,0.075770456,-0.029829945,-0.054043934
0.025833333,0.174323148,0.016611285,0.000689796,0.049645277,0.020605469
-0.104358974,-0.185676852,-0.029662707,0.001254089,-0.067971756,-0.104043934
0.015641026,-0.065676852,0.033337312,-0.000604871,-0.006797402,0.015956066
0.107075194,0.058311021,0.037118022,0.059125457,0.046822161,0.054940764
-0.032924806,-0.081688979,-0.063881943,-0.019766151,-0.053315434,-0.085059236
-0.01,-0.121688979,-0.054881978,-0.0088464,-0.09637732,-0.125059236
-0.057222222,-0.084821022,-0.030742052,0.006021247,0.053002774,0.022540122
-0.007222222,-0.034821022,-0.008742049,0.019609328,0.069729212,0.072540122
0.056666667,0.085178978,0.028257947,0.024473525,0.093374738,0.07682699
-0.037222222,-0.064821022,-0.00474201,0.048008349,0.060040275,0.042540122
-0.047222222,-0.074821022,-0.016742043,0.100512562,0.06258794,0.032540122
-0.017222222,-0.044821022,0.006257987,0.087171992,0.082026939,0.062540122
0.023333333,-0.068621575,0.023375456,-0.185991108,-0.175582546,-0.032381998
0.063333333,-0.028621575,0.066375477,-0.192551058,-0.139612752,0.007618002
0.073333333,-0.018621575,0.070375435,-0.189488027,-0.133554542,0.017618002
-0.018974359,0.311378425,-0.033590039,-0.012754704,-0.00882543,0.11201748
-0.006666667,-0.098621575,-0.035624528,-0.254695628,-0.276181716,-0.144192542
0.023333333,-0.068621575,0.041375463,-0.167455695,-0.13797926,-0.032381998
-0.024166667,0.321378425,-0.00883324,0.005341317,0.000863009,0.122208791
0.003333333,-0.088621575,0.021375463,-0.231424931,-0.167930396,-0.052381998
0.056666667,0.181234722,0.176395178,0.099881461,0.062319336,0.1013885
-0.031111111,-0.138765278,-0.054604836,0.024719419,-0.122982805,-0.104858195
0.146363636,0.241234722,0.214395163,0.122396681,0.127389159,0.159428673
0.031025641,0.241234722,0.005220023,0.020173665,0.014530953,0.039409537
-0.021111111,-0.128765278,-0.072604833,0.008829201,-0.137516103,-0.094858195
0.01,0.181234722,0.18239516,0.107064192,0.097174668,0.133285513
-0.021111111,-0.128765278,-0.072604833,0.008497203,-0.110335753,-0.094858195
-0.031111111,-0.138765278,-0.069604821,0.047645291,-0.124574012,-0.104858195
-0.051111111,-0.158765278,-0.070604827,0.03123459,-0.14339764,-0.124858195
0.028888889,-0.078765278,-0.022604833,0.005449044,-0.122223285,-0.044858195
-0.066258139,-0.122230353,-0.16410188,-0.085087568,-0.134696519,-0.160928264
0.034166667,0.003745285,0.056267169,0.003811482,0.040069043,0.018970207
-0.035833333,-0.066254715,0.031267126,0.021528763,-0.0006876,-0.051029793
0.184166667,0.153745285,0.011267116,0.068481807,0.089684364,0.053257075
0.034166667,0.003745285,0.054267135,0.020912541,0.009874227,0.018970207
0.004166667,-0.026254715,0.034267125,0.050977364,0.047672329,-0.011029793
0.015833333,0.223745285,0.009561268,0.002007465,0.046514599,0.003453085
-0.065833333,-0.096254715,0.010267129,-0.063018702,-0.043650099,-0.081029793
-0.085833333,-0.116254715,-0.00673285,-0.009549688,-0.051102435,-0.101029793
0.054166667,0.023745285,0.076267169,0.01553722,0.03007192,0.038970207
0.044210526,0.043100992,-7.15E-09,0.031875945,0.013473472,-0.009492
0.033970588,0.193100992,0.00883122,-0.045883879,0.041620142,0.002986983
-0.005789474,-0.006899008,-0.009999986,0.059957056,0.038930851,0.054307857
-0.018974359,0.303714989,0.12198324,0.031801247,-0.01028765,0.119822192
0.01,-0.006285011,0.006435704,-0.083356305,-0.102334707,0.044438675
0.03,0.013714989,0.004435689,-0.003976166,-0.117239582,0.064438675
-0.034166667,0.303714989,-0.013973435,0.024497175,-0.01059921,0.120012704
0.01,-0.006285011,0.03143568,-0.01750435,-0.075154357,0.044438675
-0.036029412,0.303714989,-0.042748889,0.065863511,-0.024352598,0.104409693
-0.02,-0.036285011,-0.003564315,-0.070514382,-0.120763907,0.014438675
0.1,0.083714989,0.052435675,0.028034558,-0.056821249,0.134438675
0.077766667,0.018194487,0.063801448,-0.117047835,-0.087677964,0.066136813
0.017766667,-0.041805513,0.003801448,-0.144792146,-0.142967905,0.006136813
-0.145,-0.101805513,-0.056198552,-0.126477111,-0.19070763,-0.053863187
-0.002233333,-0.061805513,-0.016198552,-0.099970876,-0.130074677,-0.013863187
-0.082233333,-0.141805513,-0.096198552,-0.168089296,-0.231397105,-0.093863187
-0.17,-0.131805513,-0.086198552,-0.158416382,-0.219410442,-0.083863187
0.029166667,-0.062608163,0.010357559,0.040949813,-0.078313167,-0.02548546
0.169166667,0.077391837,0.01135756,0.043366412,-0.043767668,0.000635838
0.019166667,-0.072608163,0.008357575,-0.013038575,-0.098124721,-0.03548546
-0.042,0.237391837,-0.004856539,0.0451811,0.008443949,0.03852241
0.069166667,-0.022608163,0.048357584,-0.000284502,-0.068507983,0.01451454
0.089166667,-0.002608163,-0.058642449,0.001736714,-0.088912336,-0.047431988
0.005833333,0.237391837,0.001889694,0.131525755,0.008132389,0.038714039
-0.020833333,-0.112608163,-0.031642425,-0.011562448,-0.096422758,-0.07548546
-0.060833333,-0.152608163,-0.025642421,-0.046510147,-0.152032308,-0.11548546
0.001515152,-0.050799311,-0.013995299,-0.116246647,-0.08236077,-0.02350433
0.071515152,0.019200689,0.064004717,-0.002949525,-0.022172325,0.04649567
0.071515152,0.019200689,0.025004742,0.011068627,-0.020332767,0.04649567
0.001515152,-0.050799311,-0.015995274,-0.090725921,-0.112555586,-0.02350433
-0.058484848,-0.110799311,-0.065995283,-0.060308171,-0.110470361,-0.08350433
-0.018484848,-0.070799311,-0.025995283,-0.075599836,-0.07470862,-0.04350433
-0.008484848,-0.060799311,0.018004756,-0.046977944,-0.074093248,-0.03350433
0.067936508,0.006446977,0.084257355,-0.112216506,-0.059998497,0.006694259
-0.012063492,-0.073553023,0.004257355,-0.108584525,-0.110755139,-0.073305741
0.077936508,0.016446977,0.094257355,-0.047811908,-0.054028702,0.016694259
0.097936508,0.036446977,0.114257355,-0.029502186,-0.037970493,0.036694259
-0.042,0.316446977,0.000971276,0.000458821,0.036758619,0.081306614
0.017936508,-0.043553023,0.054257336,-0.094293325,-0.07239521,-0.043305741
0.025833333,0.336446977,0.02780021,0.037408471,0.056447059,0.101497752
-0.082063492,-0.143553023,-0.065742645,-0.185579962,-0.193717638,-0.143305741
-0.022063492,-0.083553023,-0.057742631,-0.14891417,-0.17999562,-0.083305741
-0.192270834,-0.142128148,0.020038572,-0.153156274,-0.173086637,-0.10768437
0.035555556,0.032601444,0.031722114,-0.081006335,0.062010513,0.02184942
-0.014444444,-0.017398556,0.026722131,0.010932742,0.04125387,-0.02815058
0.056,0.252601444,0.036096083,-0.010064731,0.068767629,0.005951588
-0.05,0.112601444,-0.017277894,0.014106495,0.071411344,0.019935637
-0.004444444,-0.007398556,-0.00027787,-0.032016517,0.059613799,-0.01815058
-0.014444444,-0.017398556,-0.01027787,-0.027721801,0.039662663,-0.02815058
0.023970588,0.242601444,0.018760629,-0.045159537,0.044702681,-0.019545086
-0.024444444,-0.027398556,0.025722134,-0.037868993,0.018291371,-0.03815058
0.005555556,0.002601444,0.058722095,0.08992868,0.060839036,-0.00815058
-0.011818182,-0.023421927,-0.018167109,0.005556902,-0.046993689,0.043342428
0.028181818,0.016578073,0.060832865,0.157496734,0.005688366,0.083342428
-0.061818182,-0.073421927,-0.029167135,0.038944846,-0.051418407,-0.006657572
-0.051818182,-0.063421927,0.02983289,0.101808085,-0.050193171,0.003342428
0.022307692,-0.029646688,-0.01099998,-0.112994285,-0.011575679,0.002858472
0.082307692,0.030353312,0.046999986,0.008777208,0.018229505,0.062858472
-0.067692308,-0.119646688,-0.058999984,-0.081296151,-0.083308157,-0.087141528
0.014615385,-0.078722573,0.024730737,-0.230232167,-0.178620182,-0.100917225
0.224615385,0.131277427,0.073730724,-0.032498598,-0.074074683,-0.004238021
-0.025384615,-0.118722573,-0.015269263,-0.171566319,-0.189376824,-0.140917225
-0.005384615,-0.098722573,0.004730737,-0.190986047,-0.202650387,-0.120917225
0.004615385,-0.088722573,0.034730718,-0.162799205,-0.151016895,-0.110917225
0.005833333,0.351277427,0.012153643,0.021037638,0.037825374,0.09443749
-0.232270834,-0.277214904,-0.163731706,-0.302405739,-0.225683289,-0.07330012
