ConditionalTree,M5P,Cubist,SVMR,LARS,MARS
-0.015079365,0.019814594,-0.00607671,0.080967125,0.126926179,0.105026321
-0.055079365,-0.020185406,-0.032076712,0.06764877,0.116169537,0.065026321
0.024920635,0.059814594,0.024923286,0.109969644,0.157114625,0.145026321
0.024920635,0.059814594,0.027923307,0.044565662,0.158954183,0.145026321
-0.045079365,-0.010185406,-0.004076705,0.082668813,0.105501478,0.075026321
0.014920635,0.049814594,0.02392329,0.21365046,0.161636238,0.135026321
-0.015079365,0.019814594,-0.049576716,0.076844261,0.096731363,0.105026321
-0.115079365,-0.080185406,-0.073076718,0.164766635,0.043896513,0.005026321
-0.065079365,-0.030185406,-0.04607672,0.083496739,0.114529466,0.055026321
0.035833333,0.179814594,0.028583454,-0.04507781,0.073371735,0.028893009
-0.025079365,0.009814594,-7.67E-05,0.14966105,0.145754702,0.095026321
0.025076923,-0.025943543,0.074561532,0.081057125,0.085395905,0.060491179
0.095076923,0.044056457,0.107561531,0.073037682,0.134727846,0.130491179
0.065076923,0.014056457,0.077561531,0.004284244,0.100862606,0.100491179
0.075076923,0.024056457,0.077561541,-0.003444536,0.075957731,0.110491179
0.03,0.104056457,0.030561507,0.026824748,0.115553378,0.108834877
0.055076923,0.004056457,0.067561531,0.047257883,0.113804698,0.090491179
-0.018974359,0.216177574,0.110666225,-0.009115991,-0.032337302,0.083081678
-1.11E-16,-0.103822426,-0.007000027,-0.167111945,-0.134384359,-0.002600696
0.06,-0.043822426,0.030999959,-0.025708683,-0.109289234,0.057399304
0.03,-0.073822426,0.048999937,-0.082565513,-0.071491131,0.027399304
0.12,0.016177574,0.092999933,-0.019916307,-0.049091541,0.117399304
0.031666667,-0.017090103,-0.006318245,-0.023890474,0.006055948,0.023404113
0.011666667,-0.037090103,-0.025318198,0.110117421,0.002603243,0.003404113
0.036666667,-0.027090103,-0.017318232,0.016470137,-0.026166872,0.013404113
-0.04,0.092909897,0.094681811,-0.047461878,0.053428775,0.050984232
0.021666667,-0.027090103,-0.017318232,0.024625332,-0.025969179,0.013404113
-0.016666667,-0.028269373,-0.025649943,-0.003216304,0.029842466,-0.079576912
0.023333333,0.011730627,0.011350036,0.031041527,0.032627113,-0.039576912
-0.016666667,-0.028269373,-0.036649921,-0.04172209,0.005309168,-0.079576912
-0.126666667,-0.006096895,-0.036453317,0.171497005,-0.070053771,-0.024998351
-0.005193333,-0.006096895,0.008546699,0.02452741,0.04397603,-0.024998351
-0.005193333,-0.006096895,0.010546703,-0.152126914,0.052371065,-0.024998351
-0.015193333,-0.016096895,0.005546699,-0.071422779,0.053052881,-0.034998351
-0.015193333,-0.016096895,0.005546699,-0.110699684,0.054229253,-0.034998351
0.023333333,0.013064977,0.01699996,-0.006498981,0.014190159,0.06439816
0.055,0.093064977,0.088999944,0.084710926,-0.002164315,0.028685028
-0.008974359,0.033064977,-0.004000049,0.100165863,-0.17502252,0.08439816
-0.0425,-0.016935023,-0.019000022,0.002748313,-0.082378805,0.03439816
-0.076666667,-0.086935023,-0.081000066,-0.078937291,-0.049889227,-0.03560184
-0.016029412,0.043064977,0.02999997,0.055563469,-0.179087468,0.09439816
-0.096666667,-0.106935023,-0.102000053,-0.085354408,-0.085498777,-0.05560184
-0.046666667,-0.056935023,-0.051000066,-0.051378511,-0.022951113,-0.00560184
-0.082,-0.066935023,-0.065000014,-0.08906908,-0.091776759,-0.01560184
-0.010245238,0.043976083,-4.53E-08,0.112669378,0.098951426,-0.073039953
-0.020245238,0.033976083,-0.010000045,0.017318474,0.051736072,-0.083039953
-0.166,0.083976083,-0.047984071,-0.083578362,-0.103534816,-0.270553257
0.019754762,0.073976083,0.029999955,0.158467867,0.104418127,-0.043039953
-0.070245238,-0.016023917,-0.060000045,-0.007634268,0.026678402,-0.133039953
-0.030245238,0.023976083,-0.020000045,0.011147962,-0.020891101,-0.175514698
-0.116029412,0.083976083,-0.054718978,-0.065029524,-0.117599764,-0.286156056
-0.020245238,0.033976083,-0.010000045,0.07706699,0.088536591,-0.083039953
-0.070245238,-0.016023917,-0.060000045,0.035008657,0.02797559,-0.133039953
-3.33E-16,-0.049764087,6.68E-08,-0.139121837,-0.319684416,-0.074802603
-3.33E-16,-0.049764087,6.68E-08,-0.04420769,-0.184986557,0.038746809
0.031025641,0.440235913,0.257718143,0.294222289,0.062527202,0.29343707
-0.01,-0.059764087,-0.009999933,-0.087982342,-0.25442473,0.028746809
-3.33E-16,-0.049764087,6.68E-08,0.063093699,-0.176626628,0.038746809
0.015833333,0.440235913,0.263852117,0.279525698,0.062215642,0.293628146
-3.33E-16,-0.049764087,6.68E-08,0.061593325,-0.185401391,0.038746809
-0.01,-0.059764087,-0.009999933,-0.049908718,-0.205962392,0.028746809
-0.014615385,0.012007472,-0.029001253,0.089006337,0.11140323,0.05189498
-0.074615385,-0.047992528,-0.089001253,-0.006442662,0.039130207,-0.00810502
-0.0225,0.082007472,0.040998747,-0.117486009,0.081560704,0.057082065
-0.064615385,-0.037992528,-0.079001253,-0.01896597,0.064050282,0.00189498
-0.056029412,0.082007472,0.040998747,-0.229886636,-0.075147959,-0.077016732
-0.052,0.042007472,0.000998747,0.021260413,0.08216275,0.08189498
-0.03958,0.095807472,0.054798747,0.014537679,0.126183389,0.13569498
-0.037777778,-0.061696293,-0.049067595,-0.10093797,-0.134854852,-0.074000237
0.082222222,0.058303707,0.070932405,-0.076699457,-0.120309354,-0.068689546
0.002222222,-0.021696293,-0.009067595,-0.183437746,-0.195239531,-0.149713369
-0.128974359,0.128303707,-0.157042539,-0.075299154,-0.158097737,-0.121672197
-0.037777778,-0.061696293,-0.049067595,-0.282580988,-0.126279553,-0.074000237
0.012222222,-0.011696293,0.000932405,-0.134416136,-0.115049668,-0.024000237
0.102222222,0.078303707,0.090932405,-0.107048735,-0.065454022,-0.016530073
-0.037777778,-0.061696293,-0.049067595,-0.055424431,-0.097251566,-0.074000237
-0.027777778,-0.051696293,-0.039067595,-0.103267282,-0.092964443,-0.064000237
-0.146029412,0.128303707,-0.162020183,-0.012113167,-0.172162685,-0.137285417
-0.027777778,-0.051696293,-0.039067595,-0.10053029,-0.108573994,-0.064000237
-0.007777778,-0.031696293,-0.019067595,-0.133339818,-0.08658733,-0.044000237
0.148822222,0.124903707,0.137532405,0.154992704,0.011968664,0.112599763
-0.018304762,-0.020081166,0.089956141,0.259642242,0.272541833,0.102287844
0.001695238,-8.12E-05,0.115956153,0.288215894,0.305223888,0.122287844
-0.028304762,-0.030081166,0.070956137,0.21525747,0.240319013,0.092287844
0.031695238,0.029918834,0.112956131,0.217519664,0.25991466,0.07043891
-0.038304762,-0.040081166,0.101956146,0.340181731,0.298117116,0.082287844
0.011695238,0.009918834,0.13695616,0.333197786,0.339342352,0.132287844
0.012142857,-0.026534733,-0.020308144,0.011533369,0.075105266,0.055805573
0.032142857,-0.006534733,-0.001308131,0.056119876,0.091075061,0.075805573
0.002142857,-0.036534733,-0.031308131,0.034344189,0.05713327,0.045805573
-0.027857143,-0.066534733,-0.063308165,0.052836328,0.00491045,0.015805573
-0.007857143,-0.046534733,-0.039308157,0.074044386,0.071386125,0.035805573
0.005833333,-0.01213856,-0.010965276,0.001366708,0.042237119,0.046443896
0.015833333,-0.00213856,-0.003965237,0.003097002,0.018963556,0.056443896
-0.066,0.06786144,0.049034743,0.076921983,-0.120249123,0.126443896
0.045833333,0.02786144,0.028034737,0.041153481,0.06156906,0.086443896
-0.0125,0.03786144,0.031034768,0.045461242,-0.007605408,0.096443896
-0.026029412,0.05786144,0.039034743,0.057470806,-0.144314071,0.116443896
-0.060457667,0.020783773,0.016957062,0.036622751,0.006139611,0.079366229
-0.000714286,-0.021188918,0.000999968,-0.006706739,0.054953992,-0.056212103
0.059285714,0.038811082,0.025999972,0.015449586,0.024380868,-0.111925235
-0.030714286,-0.051188918,-0.007000017,0.020531264,0.072368833,-0.086212103
-0.020714286,-0.041188918,-0.009000041,0.032861247,0.061046405,-0.076212103
-0.12,0.023577186,0.010991704,0.035576352,-0.008306412,-0.065960601
0.011941026,-0.006422814,0.018991692,-0.030034982,0.059176093,0.011373825
0.061941026,0.043577186,0.073991687,-0.011273426,0.121858148,0.061373825
-0.105,-0.006422814,0.010991676,0.081898037,0.036953273,0.011373825
-0.008058974,-0.026422814,0.00999167,0.024453633,0.065415611,-0.008626175
0.009285714,0.006202065,-0.005617628,-0.003976596,0.001576276,0.05153049
0.009285714,0.006202065,-0.005617628,0.03115442,-0.004205073,0.05153049
-0.044166667,0.016202065,0.004382372,0.086118753,-0.197947963,0.06153049
-0.000714286,-0.003797935,-0.000617642,0.015994965,0.013874003,0.04153049
0.049285714,0.046202065,0.034382372,0.026766516,0.015609359,0.09153049
-0.018,-0.123996679,-0.127778893,-0.122467227,-0.150279722,-0.113064952
0.002,-0.103996679,-0.119778917,-0.154880699,-0.163553285,-0.093064952
0.002,-0.103996679,-0.122778878,-0.167638118,-0.169334634,-0.093064952
-0.008974359,0.276003321,0.176221092,-0.013738952,0.007234037,0.050710951
-0.038,-0.143996679,-0.145778918,-0.147257022,-0.16763267,-0.133064952
0.003970588,0.306003321,0.206221092,-0.015769809,0.023169089,0.065192844
-0.038,-0.143996679,-0.152778888,-0.147308808,-0.183242221,-0.133064952
0.062,-0.043996679,-0.070778894,-0.106661449,-0.129520202,-0.033064952
0.085466667,-0.020530012,-0.050312248,-0.121275806,-0.115832896,-0.009598285
0.015,-0.05214426,0.017725852,-0.084964818,0.050947018,-0.076032198
0.025,-0.04214426,0.013725853,-0.140236375,0.023731665,-0.066032198
0.085,0.01785574,0.038725827,-0.065262365,-0.008681018,-0.12174533
0.105,0.03785574,0.100725822,0.013557739,0.12027896,0.013967802
0.035,-0.03214426,0.028725848,-0.014656226,0.04641372,-0.056032198
-0.015,-0.08214426,-0.017274144,-0.07656805,0.008673994,-0.106032198
-0.054166667,0.09785574,0.07372587,-0.100309177,-0.041850784,-0.121505387
0.005,-0.06214426,0.008725839,-0.102625341,0.04359407,-0.086032198
-0.025,-0.09214426,-0.022274148,-0.100813154,0.010532183,-0.116032198
-0.015,-0.08214426,-0.014274123,-0.117062342,0.009971183,-0.106032198
0.035,-0.03214426,0.015725837,-0.090851905,0.011706538,-0.056032198
0.015641026,-0.01754659,0.011761639,-0.021125302,0.023344025,0.055545432
0.041025641,0.14245341,0.020200617,0.257457101,-0.020087305,-0.019381714
0.005641026,-0.02754659,0.001761639,0.026671071,0.027865638,0.045545432
-0.024358974,-0.05754659,-0.026238327,-0.004480378,0.030758865,0.015545432
-0.014358974,-0.04754659,0.053761666,-0.024758283,0.03080773,0.025545432
-0.044358974,-0.07754659,-0.047238374,-0.094450721,-0.008576899,-0.004454568
0.027075194,-0.045942938,-0.009104145,-0.030054605,-0.011615387,-0.011775215
-0.043636364,0.024057062,0.013895864,-0.108981763,-0.032188511,-0.057488347
-0.032924806,-0.105942938,-0.068104157,-0.081465898,-0.053228534,-0.071775215
-0.044166667,0.154057062,0.068983912,-0.047181201,-0.015358277,-0.048258035
-0.022924806,-0.095942938,-0.05710417,-0.027934696,-0.019913424,-0.061775215
0.03,-0.105942938,-0.06710417,-0.0460853,-0.03297531,-0.071775215
0.117075194,0.044057062,0.079895868,0.014803227,0.058199044,0.078224785
0.063008527,-0.010009605,0.017829185,-0.056651678,-0.005646983,0.024158118
-0.025,-0.051906295,-0.177926195,-0.073835891,-0.136723983,-0.207466358
-0.005,-0.031906295,-0.063926213,-0.023601359,0.017973876,-0.088152644
-0.045,-0.071906295,-0.126926215,-0.095118553,-0.055299687,-0.128152644
0.095,0.068093705,0.022073789,0.071150865,0.097305818,0.011847356
-0.045,-0.071906295,-0.112926216,-0.042798383,-0.034988623,-0.128152644
0.005,-0.021906295,-0.053926213,0.014419574,0.027559041,-0.078152644
0.043636364,0.12680377,0.062999988,0.169956419,0.323828659,0.231160171
0.063636364,0.14680377,0.075000001,0.171984904,0.24344398,0.135447039
0.021025641,0.02680377,-0.06500001,-0.014808944,0.010585775,-0.073527271
0.063636364,0.14680377,0.082999988,0.209998809,0.352403958,0.251160171
0.043636364,0.12680377,0.062999988,0.189718675,0.328538718,0.231160171
-0.016363636,0.06680377,-0.002000008,0.155830725,0.19322949,0.100083966
0.003636364,0.08680377,0.024999992,0.210966968,0.315719068,0.191160171
0.003970588,0.02680377,-0.053000015,0.005402823,-0.003479173,-0.086973663
-0.006363636,0.07680377,0.014999992,0.208937945,0.302657182,0.181160171
-0.006363636,0.07680377,0.009999996,0.13555399,0.243831536,0.181160171
-0.192863636,-0.10969623,-0.176500004,-0.068925839,0.047552175,-0.005339829
0.007272727,-0.048225699,-0.08029983,-0.036772299,-0.007939498,-0.156511348
0.027272727,-0.028225699,0.01070015,0.030106828,0.113484798,-0.037361895
0.007272727,-0.048225699,-0.013299859,0.011690136,0.087703449,-0.057361895
0.007272727,-0.048225699,-0.012299812,-0.015481041,0.089543007,-0.057361895
0.097272727,0.041774301,0.013700178,0.071034362,0.087130325,-0.083075027
0.067272727,0.011774301,0.057700179,0.079180333,0.162225062,0.002638105
-0.032727273,-0.088225699,-0.035299852,-0.016354389,0.074485337,-0.097361895
0.067272727,0.011774301,0.032700143,0.044251358,0.12751788,0.002638105
-0.074091667,-0.082620851,-0.068533134,-0.046198453,-0.087259625,-0.020637495
-0.044091667,-0.052620851,-0.047533138,-0.006813182,0.0048256,0.009362505
-0.28,-0.002620851,-0.016533132,-0.16958699,-0.204372641,-0.127050255
-0.044091667,-0.052620851,-0.048533125,0.018896581,-0.010783951,0.009362505
-0.044091667,-0.052620851,-0.047533138,-0.004242223,0.001763713,0.009362505
0.026,-0.041555221,-0.050999944,-0.076991039,-0.073207779,-0.071534967
-0.024,-0.091555221,-0.089999907,-0.092013218,-0.098954924,-0.121534967
-0.024,-0.091555221,-0.08899992,-0.10080083,-0.096968261,-0.121534967
0.176,0.108444779,0.090000052,0.084458449,0.054767094,0.078465033
0.008137255,-0.059527715,0.028999903,-0.121102721,-0.032245711,-0.028785985
0.008137255,-0.059527715,0.028999903,-0.062697137,-0.036275916,-0.028785985
-0.116,0.130472285,-0.081037779,-0.043958092,-0.055488595,-0.075772105
-0.021862745,-0.089527715,-0.001000097,-0.035070264,-0.030355302,-0.058785985
-0.011862745,-0.079527715,0.008999903,-0.052177093,-0.033978189,-0.048785985
0.055,-0.014168989,0.001912847,0.024093913,0.12744504,0.02358934
0.195,0.125831011,0.095912843,0.062203053,0.161990538,0.052028217
0.045,-0.024168989,-0.010087128,0.013443416,0.113414834,0.01358934
0.025,-0.044168989,-0.032087162,-0.028326462,0.087633485,-0.00641066
0.081025641,0.205831011,0.109912858,-0.135662854,0.134202155,0.012399956
-0.005,-0.074168989,-0.05608712,0.0061628,0.072155099,-0.03641066
0.155,0.085831011,0.088912835,0.13019289,0.197250224,0.12358934
0.195,0.125831011,0.110912828,0.044432108,0.19684587,0.08331053
0.005,-0.064168989,-0.036087129,0.021642481,0.10509719,-0.02641066
-0.045,-0.114168989,-0.091087124,-0.117198761,0.043725898,-0.07641066
-0.035,-0.104168989,-0.075087142,-0.007509058,0.066273562,-0.06641066
0.032533333,-0.036635656,-0.03755384,0.013661468,0.065201889,0.001122673
-0.018058974,-0.120208541,-0.009062097,-0.039910189,0.103217714,-0.034045375
0.171941026,0.069791459,0.116937892,0.049995711,0.200805031,0.040241493
0.261941026,0.159791459,0.22793786,0.092334112,0.320590541,0.170878436
-0.038058974,-0.140208541,-6.21E-05,-0.017703606,0.123080119,-0.054045375
0.32,0.229791459,0.194937875,0.092237732,0.233881878,0.085544788
0.015111111,0.019319504,0.009697803,0.130882749,0.225551168,0.062295582
-0.004888889,-0.000680496,-0.010302197,0.139347989,0.197579172,0.042295582
0.105111111,0.109319504,0.099697803,0.077305749,0.215166489,0.03658245
0.035111111,0.039319504,0.029697803,0.122513259,0.262521502,0.082295582
-0.014888889,-0.010680496,-0.020302197,0.175918556,0.233154454,0.032295582
0.023970588,0.049319504,0.024360753,-0.059986993,0.028243336,-0.157550894
-0.032307692,-0.077638598,-0.094089875,-0.064763937,-0.078783361,-0.087447142
0.247692308,0.202361402,0.150910099,0.194649591,0.110643515,0.076839726
-0.046,0.232361402,0.134910095,0.214476587,0.027785309,0.222552858
-0.082307692,-0.127638598,-0.138089893,-0.135016537,-0.114261748,-0.137447142
-0.072307692,-0.117638598,-0.11908989,-0.103373004,-0.081319656,-0.127447142
-0.121766667,0.076417547,0.186647439,0.38093332,0.001804939,0.168941042
-0.024513333,-0.043493772,0.001000044,0.088910615,-0.00458029,-0.012168141
-0.056029412,0.136506228,0.087000062,-0.017477443,-0.079540273,0.022739038
-0.024513333,-0.043493772,0.001000044,-0.038570399,-0.003403918,-0.012168141
-0.024513333,-0.043493772,-0.00099993,-0.027721448,-0.013964919,-0.012168141
-0.035079365,-0.040585627,-0.029623425,0.158836891,0.148241268,0.000363651
0.034920635,0.029414373,0.039376588,0.238282847,0.19757321,0.070363651
-0.035079365,-0.040585627,-0.030623412,0.212709343,0.135968244,0.000363651
-0.065079365,-0.070585627,-0.059623425,0.206285474,0.126601197,-0.029636349
-0.075079365,-0.080585627,-0.069623425,0.122798988,0.110888319,-0.039636349
-0.066029412,0.039414373,-0.077863027,-0.054472701,-0.028309922,-0.171646256
-0.045079365,-0.050585627,-0.039623425,0.128898956,0.125278769,-0.009636349
-0.029166667,-0.042460143,-0.024673693,0.072309339,0.243647298,0.000352499
-0.019166667,-0.032460143,-0.012673689,0.194989464,0.282890656,0.010352499
-0.029166667,-0.042460143,-0.02567371,0.120106811,0.239617093,0.000352499
-0.049166667,-0.062460143,-0.052673709,0.002597255,0.123262619,-0.135360633
0.030833333,0.017539857,0.036326294,0.212701445,0.312222597,0.060352499
-0.029166667,-0.042460143,-0.030673705,0.090830132,0.173048129,-0.073615298
0.215833333,0.147539857,0.1473263,0.145908032,0.220092854,-0.022489264
0.050833333,0.037539857,0.052326286,0.259597965,0.293650175,0.080352499
0.289566667,0.204851168,-0.093242315,0.112277425,0.156881357,0.054463431
0.019285714,-0.072195866,0.018371701,-0.003985253,-0.073845857,-0.063308431
0.109285714,0.017804134,-0.094628308,0.012571639,-0.074418981,-0.089021563
-0.040714286,-0.132195866,0.012371721,-0.031151316,-0.107063968,-0.123308431
-0.010714286,-0.102195866,-0.011628299,0.041031532,-0.062143893,-0.093308431
-26.50071429,-26.59226806,-26.27999999,-26.58558848,-26.61015561,-26.60078813
0.03173913,0.039343833,0.062996938,0.006773027,0.098537259,0.136400644
0.06173913,0.069343833,-0.017003076,0.023142318,0.023082757,0.051966381
0.05173913,0.059343833,0.082996938,0.060163153,0.114507053,0.156400644
0.18173913,0.189343833,0.062996902,0.162769616,0.14815258,0.170687512
0.00173913,0.009343833,-0.027003064,0.03095966,0.038342443,0.106400644
0.02173913,0.029343833,0.052996938,0.061471859,0.105507593,0.126400644
-0.00826087,-0.000656167,0.022996938,0.015661566,0.08618941,0.096400644
-0.10826087,-0.100656167,-0.077003062,-0.048138545,-0.025181883,-0.003599356
-0.10826087,-0.100656167,-0.077003062,-0.029900552,-0.012634218,-0.003599356
-0.08826087,-0.080656167,-0.057003062,-0.03697878,-0.003195219,0.016400644
0.01173913,0.019343833,0.010996933,-0.000380858,0.048540136,0.116400644
0.041538462,0.010750642,0.006879151,0.021569221,0.062319789,-0.083383012
0.051538462,0.020750642,0.056879172,0.053995204,0.167962736,0.041135945
0.041538462,0.010750642,0.046879172,0.036961816,0.159802294,0.031135945
0.131538462,0.100750642,0.08687916,-0.015835669,0.157389612,0.005422813
0.001538462,-0.029249358,0.019879124,0.021150153,0.136349589,-0.008864055
0.001538462,-0.029249358,0.006879172,0.023257785,0.097777168,-0.008864055
